,L,cps,cps_per_nA,cps_per_nA_stdev
0,125.0,231.8,4.640466278690374,0.29403505397078206
1,125.1,225.0666666666667,4.505681616353913,0.3000204124288155
2,125.2,223.2,4.468303737266693,0.36296050548015185
3,125.3,219.13333333333335,4.386850186807987,0.35112822353755685
4,125.4,220.73333333333335,4.418847492359626,0.34976006454552994
5,125.5,212.6,4.256079663204736,0.38386025767785226
6,125.6,214.0666666666667,4.285433805897388,0.34542958048442085
7,125.7,215.93333333333334,4.322777565898399,0.2681117621809419
8,125.8,213.66666666666669,4.277406566708951,0.23359374612958736
9,125.9,203.66666666666669,4.077234349403345,0.42733668918265266
10,126.0,208.0666666666667,4.165277862992092,0.22757133479763597
11,126.1,211.66666666666669,4.237384989343047,0.3776032886924779
12,126.2,206.7333333333333,4.138637649071438,0.34292475228731895
13,126.3,210.06666666666666,4.2053961606811585,0.34653165201153513
14,126.4,206.33333333333331,4.130585543650671,0.33723384232011594
15,126.5,209.33333333333331,4.190640003986919,0.38378468153440737
16,126.6,204.4,4.091933060169255,0.2662068323006904
17,126.7,208.66666666666666,4.177360632106222,0.2924907966704577
18,126.8,209.4666666666667,4.193327009799331,0.37168996208398863
19,126.9,204.8,4.09994431381343,0.34811196718977067
20,127.0,197.33333333333337,3.950454493115653,0.29593420512086455
21,127.1,205.8,4.119952822358512,0.32080475973430017
22,127.2,202.06666666666666,4.0451429898824784,0.3799514742208363
23,127.3,200.4,4.011760800729163,0.3293356017857728
24,127.4,199.93333333333334,4.002482763934854,0.3756383320252459
25,127.5,202.86666666666667,4.0611923894681095,0.30632811094702234
26,127.6,190.93333333333334,3.822312147147734,0.24272274460540139
27,127.7,201.2,4.027853781423178,0.3504352879074687
28,127.8,195.0,3.903724777947553,0.3389820136031512
29,127.9,189.60000000000002,3.7957328448402365,0.3573713365845449
30,128.0,191.79999999999998,3.8396641608170783,0.25817551968806735
31,128.1,190.8,3.8197828126578566,0.3533862603049025
32,128.2,183.53333333333336,3.6741727435379516,0.3318696956091371
33,128.3,184.6,3.695617222623382,0.2452756294990734
34,128.4,184.86666666666665,3.7008218007025837,0.252912661160323
35,128.5,186.86666666666667,3.740886721278062,0.3155041345142384
36,128.6,174.20000000000002,3.4873277450883515,0.21834381236937755
37,128.7,178.53333333333336,3.574063843053753,0.2843019433172227
38,128.8,173.40000000000003,3.471308280959787,0.21529459700979198
39,128.9,173.9333333333333,3.4820080265475455,0.20227267920924635
40,129.0,170.86666666666667,3.4206429536668805,0.2699635240822104
41,129.1,170.06666666666666,3.4046435278553595,0.3603972368707257
42,129.2,164.13333333333333,3.285799504337922,0.19879097272306198
43,129.3,172.73333333333332,3.4579258050057873,0.2562265564434102
44,129.4,164.13333333333333,3.285884147094336,0.3549370800057814
45,129.5,158.66666666666666,3.176353756111511,0.24128554932672366
46,129.6,159.40000000000003,3.1910289625237023,0.312901990964553
47,129.7,160.40000000000003,3.2110273480897193,0.197458151268419
48,129.8,153.93333333333334,3.081570900846365,0.23123548459596818
49,129.9,152.8,3.0589144508654296,0.2920046163459323
50,130.0,156.2,3.127021787496776,0.2986844427520989
51,130.1,152.66666666666669,3.056288355257601,0.3093231749408996
52,130.2,148.73333333333332,2.97751433140228,0.28384399203524674
53,130.3,146.59999999999997,2.934779600205712,0.2718487785299211
54,130.4,147.13333333333333,2.9455309099715303,0.2839058593263926
55,130.5,145.2,2.906727218240067,0.3143224927078208
56,130.6,139.8,2.7987416568279664,0.34761322594397887
57,130.7,141.46666666666667,2.832056311973285,0.3030262776983774
58,130.8,137.9333333333333,2.7612795903714646,0.22499647370669973
59,130.9,139.86666666666667,2.8000167749837592,0.2880159027769981
60,131.0,135.26666666666668,2.7078861961056813,0.2920369063252906
61,131.1,135.6,2.7146830108614646,0.3027837177960527
62,131.2,135.99999999999997,2.722567849025233,0.23336586029061793
63,131.3,134.73333333333332,2.697272172044421,0.2824742531427964
64,131.4,133.2,2.6665886719805245,0.22708944228468048
65,131.5,129.0,2.582419376943172,0.2676473509639842
66,131.6,124.93333333333331,2.501104755897045,0.261850119626008
67,131.7,130.8,2.6185125613782896,0.22846819718032826
68,131.8,127.19999999999997,2.5464589319689095,0.22388489322027214
69,131.9,127.26666666666668,2.547751648722781,0.25226599674319033
70,132.0,123.99999999999997,2.482341166761652,0.2682940947702699
71,132.1,125.53333333333333,2.513102860761343,0.29155132831584774
72,132.2,121.53333333333333,2.4329816461400116,0.28354065763884645
73,132.3,124.66666666666666,2.4956704431688843,0.24849424819236932
74,132.4,122.06666666666668,2.443703608688191,0.21235892656323876
75,132.5,116.2,2.326202040251192,0.2295085457747265
76,132.6,116.26666666666668,2.3276037506949683,0.26216174436984085
77,132.7,122.13333333333335,2.4449936460799777,0.29615650467108207
78,132.8,112.99999999999997,2.262144355101883,0.17769252682930722
79,132.9,113.33333333333334,2.268833718604824,0.23072017413458776
80,133.0,117.33333333333333,2.3489140904422685,0.1907526325716897
81,133.1,113.26666666666665,2.2675044104438458,0.18161380455086185
82,133.2,113.40000000000002,2.2701721599229416,0.21016960303885207
83,133.3,112.46666666666667,2.2514504031356712,0.34080734033852317
84,133.4,111.66666666666667,2.2354809001771203,0.18394588908816192
85,133.5,110.26666666666668,2.207421090916948,0.25936670161750497
86,133.6,110.8,2.218076233143708,0.2573285328681028
87,133.7,107.46666666666667,2.1514381995701846,0.1886992493493068
88,133.8,109.46666666666667,2.191476918626207,0.20403584271397301
89,133.9,105.40000000000002,2.110035945182103,0.18241003490736127
90,134.0,100.6,2.0139294513929156,0.3063750517126969
91,134.1,111.93333333333335,2.2407859322607777,0.1994318777056156
92,134.2,104.6,2.094023949969748,0.2224022218465684
93,134.3,106.2,2.1260527679880834,0.21765964107077398
