2,15,10,40,"D2872_100nA_30um_1"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0006907699990214481,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_100nA_30um_2"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0005987595296412119,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_100nA_30um_3"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.000658736453909646,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_1"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0015608072124775,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_146.6_180s_1"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0007895746938335637,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_146.6_180s_2"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0008411333818505079,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_146.6_180s_3"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0007831119303011436,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_146.6_180s_4"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0007826255556351317,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_146.6_180s_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0008060191452467903,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_2"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0017684873368805137,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_3"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.001405711602449355,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_4"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.001638552568513669,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0015054976335119666,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_6"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0016224545919386445,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
